Product_ID,Product_Name,Category,Supplier,Cost_Price,Selling_Price,Launch_Date
1,Quality,Grocery,EastAfrica Traders,98.23,160.95,2025-02-15
2,Thousand,Beauty,Prime Goods,284.83,353.06,2023-10-17
3,Two,Furniture,Global Supply Ltd,433.45,1042.71,2023-07-08
4,Run,Furniture,MegaWholesale,174.79,324.61,2025-01-16
5,Seek,Beauty,MegaWholesale,238.52,339.87,2022-06-08
6,Risk,Furniture,Global Supply Ltd,416.69,$120,2024-05-01
7,Any,Clothing,EastAfrica Traders,95.06,167.98,2023-09-08
8,Ability,Beauty,EastAfrica Traders,458.98,847.96,2023-10-03
9,Million,Furniture,Prime Goods,282.32,615.97,2024-08-14
10,News,Clothing,MegaWholesale,218.5,343.53,2024-08-18
11,Success,Electronics,EastAfrica Traders,314.6,572.93,2023-09-27
12,Follow,Beauty,Global Supply Ltd,133.7,308.26,2022-05-08
13,Discover,Grocery,MegaWholesale,442.63,553.6,2025-12-16
14,Wait,Clothing,EastAfrica Traders,446.94,622.56,2023-03-15
15,Break,Electronics,Global Supply Ltd,99.15,213.0,2023-02-10
16,Leader,Clothing,Global Supply Ltd,311.4,522.89,2022-10-02
17,Trade,Furniture,MegaWholesale,399.28,971.7,2022-02-26
18,Fund,Grocery,EastAfrica Traders,376.19,705.48,2023-12-18
19,Time,Electronics,Prime Goods,173.67,325.89,2021-10-20
20,Raise,Beauty,EastAfrica Traders,484.54,1126.69,2021-10-28
21,Test,Grocery,MegaWholesale,172.06,288.54,2025-03-11
22,Song,Electronics,Prime Goods,58.62,132.22,2024-12-25
23,Whose,Clothing,EastAfrica Traders,18.32,37.19,2025-12-04
24,Same,Furniture,EastAfrica Traders,55.98,84.35,2023-11-03
25,Along,Clothing,EastAfrica Traders,489.53,1117.61,2025-08-30
26,Others,Furniture,Prime Goods,103.18,250.27,2025-01-10
27,Nice,Beauty,Global Supply Ltd,434.74,860.43,2022-11-01
28,So,Electronics,Prime Goods,86.33,130.61,2023-01-16
